study_id,effect_id,author,year,r,n,country,sample_start,sample_end,icrv,icrv_std,cdai,dpl,doi_type,fp_type,include_flag,is_estimated,notes,fisher_z,vi,dpl_std,doi
S11,S11,Capar & Kotabe,2003,0.341,81,Germany,1996,1999,I,1,L,PRE,FSTS,ACC,1,0,Services JIBS,0.35522,0.012821,1,
S12,S12,Hsu & Boggs,2003,0.4435,118,Taiwan,1996,2001,I,1,L,PRE,FSTS,ACC,1,0,8 effects,0.47658,0.008696,1,
S13,S13,Ruigrok & Wagner,2003,-0.1425,252,Germany,1993,2000,I,1,L,PRE,FSTS,ACC,1,0,JIBS; 4 effects,-0.14348,0.004016,1,
S14,S14_e1,Majocchi & Zucchella,2003,0.06,220,Italy,1997,2000,II,1,L,PRE,EXP,ACC,1,0,Italian SMEs,0.06007,0.004608,1,
S14,S14_e2,Majocchi & Zucchella,2003,0.11,220,Italy,1997,2000,II,1,L,PRE,EXP,ACC,1,0,Italian SMEs,0.11045,0.004608,1,
S15,S15,Carpenter & Sanders,2004,0.27,224,USA,1997,2000,I,1,L,PRE,FSTS,ACC,1,0,Upper Echelons,0.27686,0.004525,1,
S16,S16,Kim et al.,2004,-0.0355,295,Korea,1997,2001,I,1,L,PRE,GEO,ACC,1,0,Korean firms 4 eff,-0.03551,0.003425,1,
S17,S17,Lu & Beamish,2004,-0.06,1489,Japan,1986,1997,I,1,L,PRE,GEO,ACC,1,0,SMJ; S-curve,-0.06007,0.000673,1,
S18,S18,Thomas & Eden,2004,0.08,151,USA,1998,2002,I,1,L,PRE,FSTS,ACC,1,0,MBR; 4 effects,0.08017,0.006757,1,
S19,S19,Chiao et al.,2006,0.056,1419,Taiwan,1998,2002,I,1,L,PRE,EXP,ACC,1,0,Taiwan SMEs,0.05606,0.000706,1,
S20,S20_e1,Elango,2006,0.125,326,USA,1998,2003,I,1,L,PRE,FSTS,MIX,1,0,MBR 2 subsamples,0.12566,0.003096,1,
S20,S20_e2,Elango,2006,0.226,393,USA,1998,2003,I,1,L,PRE,FSTS,MIX,1,0,MBR 2 subsamples,0.22997,0.002564,1,
S21,S21,Hsu,2006,0.369,255,Taiwan,1999,2003,I,1,L,PRE,FSTS,ACC,1,0,,0.38726,0.003968,1,
S22,S22,Thomas,2006,0.027,386,Mexico,1999,2003,III,2,L,PRE,EXP,ACC,1,0,Mexico firms,0.02701,0.002611,1,
S23,S23_e1,Chari et al.,2007,0.25,131,USA,2000,2004,I,1,L,PRE,COMP,MIX,1,0,JWB 2 effects,0.25541,0.007812,1,
S23,S23_e2,Chari et al.,2007,0.37,131,USA,2000,2004,I,1,L,PRE,COMP,MIX,1,0,JWB 2 effects,0.38842,0.007812,1,
S24,S24,Fortanier et al.,2007,0.1,332,Multi,2000,2004,MX,0,L,PRE,FSTS,ACC,1,0,Host-country focus,0.10034,0.00304,1,
S25,S25,Kumar & Gaur,2007,0.343,240,India,2000,2004,III,2,L,PRE,GEO,ACC,1,0,Indian groups,0.35749,0.004219,1,
S26,S26,Ruigrok et al.,2007,-0.138,87,Switzerland,2000,2004,I,1,L,PRE,FSTS,ACC,1,0,Swiss firms,-0.13889,0.011905,1,
S27,S27,Richter,2007,-0.058,85,Germany,2000,2004,I,1,L,PRE,FSTS,ACC,1,0,,-0.05807,0.012195,1,
S28,S28_e1,Vilas-Boas & González,2007,-0.13,291,Spain,2000,2004,II,1,L,PRE,EXP,ACC,1,0,Spanish firms,-0.13074,0.003472,1,
S28,S28_e2,Vilas-Boas & González,2007,0.17,291,Spain,2000,2004,II,1,L,PRE,EXP,ACC,1,0,Spanish firms,0.17167,0.003472,1,
S29,S29,Bae et al.,2008,0.06,672,Korea,2001,2005,I,1,L,PRE,FSTS,ACC,1,0,5 effects,0.06007,0.001495,1,
S30,S30_e1,Brock & Yaffe,2008,-0.04,89,Israel,2001,2005,I,1,L,PRE,GEO,ACC,1,0,4 effects,-0.04002,0.011628,1,
S30,S30_e2,Brock & Yaffe,2008,0.08,89,Israel,2001,2005,I,1,L,PRE,GEO,ACC,1,0,4 effects,0.08017,0.011628,1,
S31,S31_e1,Kumar & Singh,2008,-0.145,75,India,2001,2005,III,2,L,PRE,EXP,LAB,1,0,India mfg,-0.14603,0.013889,1,
S31,S31_e2,Kumar & Singh,2008,-0.3,75,India,2001,2005,III,2,L,PRE,EXP,LAB,1,0,India mfg,-0.30952,0.013889,1,
S32,S32_e1,Pangarkar,2008,0.247,94,Singapore,2001,2005,I,1,L,PRE,FSTS,ACC,1,0,Singapore listed,0.25222,0.010989,1,
S32,S32_e2,Pangarkar,2008,0.286,94,Singapore,2001,2005,I,1,L,PRE,FSTS,ACC,1,0,Singapore listed,0.2942,0.010989,1,
S33,S33,Qian et al.,2008,0.232,189,USA/Multi,2001,2005,I,1,L,PRE,GEO,ACC,1,0,,0.2363,0.005376,1,
S34,S34,Garbe & Richter,2009,-0.085,85,Germany,2002,2006,I,1,L,PRE,FSTS,ACC,1,0,3 effects,-0.08521,0.012195,1,
S35,S35,Gaur & Kumar,2009,-0.075,240,India,2002,2006,III,2,L,PRE,GEO,ACC,1,0,India business groups,-0.07514,0.004219,1,
S36,S36,Pattnaik & Elango,2009,-0.02,787,India,2002,2006,III,2,L,PRE,EXP,ACC,1,0,India exporters,-0.02,0.001276,1,
S37,S37,Ciszewska-Mlinaric & Mlinaric,2010,0.133,67,Poland,2004,2008,II,1,L,SPN,EXP,ACC,1,0,Polish SMEs 6 eff,0.13379,0.015625,2,
S38,S38,Chao & Kumar,2010,0.169,500,Multi,2004,2007,MX,0,L,SPN,COMP,ACC,1,0,Inst.distance mod,0.17064,0.002012,2,
S39,S39,Chen & Hsu,2010,0.164,224,Taiwan,2004,2008,I,1,L,SPN,FSTS,ACC,1,0,,0.16549,0.004525,2,
S40,S40_e1,Pan et al.,2010,0.05,332,China/Multi,2004,2008,III,2,L,SPN,FSTS,ACC,1,0,,0.05004,0.00304,2,
S40,S40_e2,Pan et al.,2010,0.07,332,China/Multi,2004,2008,III,2,L,SPN,FSTS,ACC,1,0,,0.07011,0.00304,2,
S41,S41,Nielsen,2010,0.09,165,Denmark,2003,2008,I,1,L,SPN,FSTS,ACC,1,0,Danish firms,0.09024,0.006173,2,
S42,S42,Chiao & Yang,2011,-0.022,3194,Taiwan,2004,2009,I,1,L,SPN,FSTS,ACC,1,0,Large sample,-0.022,0.000313,2,
S43,S43,Endo & Ozaki,2011,-0.054,316,Japan,2004,2009,I,1,L,SPN,FSTS,ACC,1,0,Japanese firms,-0.05405,0.003195,2,
S44,S44,Lin et al.,2011,-0.1,179,Taiwan,2005,2009,I,1,L,SPN,FSTS,ACC,1,0,,-0.10034,0.005682,2,
S45,S45_e1,Zhang & Toppinen,2011,0.25,50,China,2005,2009,III,2,L,SPN,EXP,ACC,1,0,Forestry sector,0.25541,0.021277,2,
S45,S45_e2,Zhang & Toppinen,2011,0.31,50,China,2005,2009,III,2,L,SPN,EXP,ACC,1,0,Forestry sector,0.32055,0.021277,2,
S46,S46,Assaf et al.,2012,-0.29,43,Multi/Hotels,2005,2010,MX,0,L,SPN,FSTS,ACC,1,0,Hotel industry,-0.29857,0.025,2,
S47,S47,Almodóvar,2012,0.018,1067,Spain,2005,2010,II,1,L,SPN,EXP,ACC,1,0,Spanish mfg,0.018,0.00094,2,
S48,S48,Chang et al.,2012,0.18,335,Taiwan,2006,2010,I,1,L,SPN,FSTS,ACC,1,0,,0.18198,0.003012,2,
S49,S49_e1,Chen & Tan,2012,-0.011,887,China,2006,2010,III,2,L,SPN,EXP,ACC,1,0,3 effects,-0.011,0.001131,2,
S49,S49_e2,Chen & Tan,2012,0.171,887,China,2006,2010,III,2,L,SPN,EXP,ACC,1,0,3 effects,0.1727,0.001131,2,
S49,S49_e3,Chen & Tan,2012,0.24,887,China,2006,2010,III,2,L,SPN,EXP,ACC,1,0,3 effects,0.24477,0.001131,2,
S50,S50,Li et al.,2012,0.135,278,China,2006,2010,III,2,L,SPN,GEO,ACC,1,0,,0.13583,0.003636,2,
S51,S51_e1,Pan & Tsai,2012,0.05,281,Taiwan,2006,2010,I,1,L,SPN,FSTS,ACC,1,0,Family firms,0.05004,0.003597,2,
S51,S51_e2,Pan & Tsai,2012,0.07,281,Taiwan,2006,2010,I,1,L,SPN,FSTS,ACC,1,0,Family firms,0.07011,0.003597,2,
S52,S52,Polat & Mutlu,2012,0.266,103,Turkey,2006,2010,III,2,L,SPN,EXP,ACC,1,0,Turkish firms,0.27255,0.01,2,
S53,S53_e1,Tsao & Chen,2012,0.096,790,Taiwan,2006,2010,I,1,L,SPN,FSTS,ACC,1,0,Family firm 2 eff,0.0963,0.001271,2,
S53,S53_e2,Tsao & Chen,2012,0.122,790,Taiwan,2006,2010,I,1,L,SPN,FSTS,ACC,1,0,Family firm 2 eff,0.12261,0.001271,2,
S54,S54_e1,Fernhaber,2013,-0.16,253,USA,2005,2010,I,1,L,SPN,COMP,ACC,1,0,New ventures 2 eff,-0.16139,0.004,2,
S54,S54_e2,Fernhaber,2013,0.02,253,USA,2005,2010,I,1,L,SPN,COMP,ACC,1,0,New ventures 2 eff,0.02,0.004,2,
S55,S55_e1,Hsu et al.,2013,0.149,187,Taiwan,2006,2011,I,1,M,SPN,FSTS,ACC,1,0,,0.15012,0.005435,2,
S55,S55_e2,Hsu et al.,2013,-0.247,187,Taiwan,2006,2011,I,1,M,SPN,FSTS,ACC,1,0,,-0.25222,0.005435,2,
S56,S56,Lee,2013,0.06,814,Korea,2006,2011,I,1,M,SPN,FSTS,ACC,1,0,6 effects,0.06007,0.001233,2,
S57,S57_e1,Tsao & Lien,2013,0.033,776,Taiwan,2007,2011,I,1,M,SPN,FSTS,ACC,1,0,Family firms 2 eff,0.03301,0.001294,2,
S57,S57_e2,Tsao & Lien,2013,0.068,776,Taiwan,2007,2011,I,1,M,SPN,FSTS,ACC,1,0,Family firms 2 eff,0.06811,0.001294,2,
S58,S58,Xiao et al.,2013,-0.034,114398,China,2004,2008,III,2,L,SPN,EXP,LAB,1,0,Large sample; WBES?,-0.03401,9e-06,2,
S59,S59,De Jong & van Houten,2014,0.22,568,Netherlands,2007,2011,I,1,M,SPN,GEO,ACC,1,0,,0.22366,0.00177,2,
S60,S60_e1,Hilmersson,2014,0.04,180,Sweden/SME,2008,2012,I,1,M,SPN,COMP,ACC,1,0,3 effects,0.04002,0.00565,2,
S60,S60_e2,Hilmersson,2014,0.16,180,Sweden/SME,2008,2012,I,1,M,SPN,COMP,ACC,1,0,3 effects,0.16139,0.00565,2,
S60,S60_e3,Hilmersson,2014,0.27,180,Sweden/SME,2008,2012,I,1,M,SPN,COMP,ACC,1,0,3 effects,0.27686,0.00565,2,
S61,S61,Graves & Shan,2014,-0.07,4217,Australia,2007,2012,I,1,M,SPN,FSTS,ACC,1,0,Large sample,-0.07011,0.000237,2,
S62,S62,Lee et al.,2014,0.383,279,Korea SME,2008,2012,I,1,M,SPN,EXP,ACC,1,0,Korean SMEs,0.40357,0.003623,2,
S63,S63,Zhou & Wu,2014,0.15,376,China,2007,2012,III,2,L,SPN,EXP,ACC,1,0,China tech,0.15114,0.002681,2,
S64,S64,Nguyen & Rugman,2015,0.2175,101,Vietnam,2009,2013,III,2,L,SPN,FSTS,ACC,1,0,4 effects,0.22103,0.010204,2,
S65,S65,Ren et al.,2015,0.09,176,China,2009,2013,III,2,L,SPN,EXP,ACC,1,0,,0.09024,0.00578,2,
S66,S66,Chen et al.,2015,-0.038,118,Taiwan,2009,2013,I,1,M,SPN,FSTS,ACC,1,0,,-0.03802,0.008696,2,
S67,S67,Da Huo & Hung,2015,0.01,316,Taiwan,2009,2013,I,1,M,SPN,FSTS,ACC,1,0,,0.01,0.003195,2,
S68,S68,Benito-Osorio et al.,2015,-0.09,2748,Spain,2007,2012,II,1,L,SPN,EXP,ACC,1,0,Spanish mfg large,-0.09024,0.000364,2,
S69,S69,Altaf & Shah,2016,0.08,180,Pakistan,2009,2014,FR,6,L,SPN,EXP,ACC,1,0,Pakistan firms,0.08017,0.00565,2,
S70,S70,Assaf et al.,2016,0.009,68,Multi/Hotels,2009,2014,MX,0,L,SPN,FSTS,ACC,1,0,Hotels replication,0.009,0.015385,2,
S71,S71,Berry & Kaul,2016,0.04,2023,Multi,2005,2012,MX,0,M,SPN,FSTS,MIX,1,0,Replication study,0.04002,0.000495,2,
S72,S72,Brida et al.,2016,-0.032,82,Italy,2009,2014,II,1,L,SPN,FSTS,ACC,1,0,Italy hotels,-0.03201,0.012658,2,
S73,S73,Cantele et al.,2016,0.04,1231,Italy,2009,2014,II,1,L,SPN,EXP,ACC,1,0,Italian SMEs,0.04002,0.000814,2,
S74,S74,Miller et al.,2016,-0.0635,2692,Multi,2005,2013,MX,0,M,SPN,COMP,MIX,1,0,3 effects,-0.06359,0.000372,2,
S75,S75_e1,Mohr & Batsakis,2016,0.03,110,Multi,2008,2014,MX,0,M,SPN,FSTS,ACC,1,0,Internation speed,0.03001,0.009346,2,
S75,S75_e2,Mohr & Batsakis,2016,0.05,110,Multi,2008,2014,MX,0,M,SPN,FSTS,ACC,1,0,Internation speed,0.05004,0.009346,2,
S76,S76,Upadhyayula et al.,2016,0.354,98,India,2009,2014,III,2,L,SPN,EXP,ACC,1,0,India board,0.37001,0.010526,2,
S77,S77,Borda et al.,2017,0.04,103,Latin America,2010,2015,III,2,L,SPN,FSTS,ACC,1,0,Latin Am.,0.04002,0.01,2,
S78,S78,Buckley & Tian,2017,-0.031,221,China,2010,2015,III,2,L,SPN,FSTS,ACC,1,0,China MNEs,-0.03101,0.004587,2,
S79,S79,Ganvir & Dwivedi,2017,0.0455,411,India,2010,2015,III,2,L,SPN,EXP,ACC,1,0,India 3 effects,0.04553,0.002451,2,
S80,S80_e1,Jin et al.,2017,-0.02,401,China,2010,2015,III,2,L,SPN,EXP,ACC,1,0,,-0.02,0.002513,2,
S80,S80_e2,Jin et al.,2017,-0.03,401,China,2010,2015,III,2,L,SPN,EXP,ACC,1,0,,-0.03001,0.002513,2,
S81,S81,Nosi et al.,2017,0.305,169,Italy SME,2010,2015,II,1,L,SPN,EXP,ACC,1,0,Niche exporters,0.31502,0.006024,2,
S82,S82,Purkayastha et al.,2017,0.029,185,India,2010,2015,III,2,L,SPN,FSTS,ACC,1,0,India conglomerates,0.02901,0.005495,2,
S83,S83,Abdi & Aulakh,2018,0.09,2620,Multi/Emg,2010,2015,MX,0,M,SPN,FSTS,ACC,1,0,JIBS emerging mkt,0.09024,0.000382,2,
S84,S84,Booltink & Saka-Helmhout,2018,-0.048,947,Multi,2010,2015,MX,0,M,SPN,OTH,ACC,1,0,R&D mod.,-0.04804,0.001059,2,
S85,S85,Cho & Lee,2018,-0.029,232,Korea,2010,2015,I,1,H,SPN,FSTS,ACC,1,0,"Family firms Korea; cDAI=H (Korea advanced digital, post-2010; corrected from M)",-0.02901,0.004367,2,
S86,S86,Pouresmaeili et al.,2018,0.69,226,Iran,2011,2016,FR,6,L,SPN,EXP,ACC,1,0,Iran SMEs high r,0.84796,0.004484,2,
S87,S87,Hojnik et al.,2018,0.035,267,Slovenia,2010,2015,I,1,M,SPN,EXP,ACC,1,0,Slovenia; 7 eff,0.03501,0.003788,2,
S88,S88,Thi Ngoc Huynh et al.,2018,-0.051,12704,Vietnam,2009,2015,III,2,L,SPN,EXP,LAB,1,0,WBES-based,-0.05104,7.9e-05,2,
S89,S89_e1,Velez-Calle et al.,2018,-0.14,147,Latin America,2011,2016,III,2,L,SPN,FSTS,ACC,1,0,Latin Am. MNEs,-0.14093,0.006944,2,
S89,S89_e2,Velez-Calle et al.,2018,0.05,147,Latin America,2011,2016,III,2,L,SPN,FSTS,ACC,1,0,Latin Am. MNEs,0.05004,0.006944,2,
S90,S90,Zhou,2018,-0.028,535,China,2011,2016,III,2,L,SPN,EXP,ACC,1,0,China listed,-0.02801,0.00188,2,
S91,S91,Sun et al.,2018,-0.006,1220,Multi/China,2011,2016,III,2,L,SPN,FSTS,ACC,1,0,,-0.006,0.000822,2,
S92,S92,Feng et al.,2019,0.029,170,China,2012,2017,III,2,L,FOL,EXP,ACC,1,0,,0.02901,0.005988,3,
S93,S93,Juniati et al.,2019,0.37,300,Indonesia,2012,2017,III,2,L,FOL,EXP,ACC,1,0,Indonesia firms,0.38842,0.003367,3,
S94,S94_e1,Lee et al.,2019,-0.015,91,Korea,2013,2017,I,1,M,FOL,FSTS,ACC,1,0,2 effects,-0.015,0.011364,3,
S94,S94_e2,Lee et al.,2019,-0.09,91,Korea,2013,2017,I,1,M,FOL,FSTS,ACC,1,0,2 effects,-0.09024,0.011364,3,
S95,S95,Meyer et al.,2019,0.52,18,Multi,2013,2017,MX,0,M,FOL,COMP,ACC,1,0,Small n; caution,0.57634,0.066667,3,
S96,S96,Tashman et al.,2019,0.41,17,USA/CSR,2012,2017,I,1,H,FOL,FSTS,ACC,1,0,CSR mod.; small n,0.43561,0.071429,3,
S97,S97_e1,Woo et al.,2019,0.19,107,Korea,2013,2017,I,1,H,FOL,FSTS,ACC,1,0,,0.19234,0.009615,3,
S97,S97_e2,Woo et al.,2019,0.19,107,Korea,2013,2017,I,1,H,FOL,FSTS,ACC,1,0,,0.19234,0.009615,3,
S98,S98_e1,Kim et al.,2020,0.013,236,Korea,2013,2018,I,1,H,FOL,FSTS,ACC,1,0,2 effects,0.013,0.004292,3,
S98,S98_e2,Kim et al.,2020,-0.29,236,Korea,2013,2018,I,1,H,FOL,FSTS,ACC,1,0,2 effects,-0.29857,0.004292,3,
S99,S99_e1,Phan et al.,2020,-0.011,114,Vietnam,2013,2018,III,2,L,FOL,EXP,LAB,1,0,WBES-based,-0.011,0.009009,3,
S99,S99_e2,Phan et al.,2020,-0.152,285,Vietnam,2013,2018,III,2,L,FOL,EXP,LAB,1,0,WBES-based,-0.15319,0.003546,3,
S100,S100,Tu et al.,2020,-0.021,263,China/Taiwan,2013,2018,III,2,L,FOL,EXP,ACC,1,0,,-0.021,0.003846,3,
S101,S101_e1,Freixanet & Rialp,2021,0.066,1064,Spain,2013,2018,II,1,M,FOL,EXP,ACC,1,0,Spain SMEs,0.0661,0.000943,3,
S101,S101_e2,Freixanet & Rialp,2021,0.087,1064,Spain,2013,2018,II,1,M,FOL,EXP,ACC,1,0,Spain SMEs,0.08722,0.000943,3,
S102,S102,Kongkaew et al.,2021,0.059,80,Thailand,2014,2018,III,2,L,FOL,EXP,ACC,1,0,Thailand SMEs,0.05907,0.012987,3,
S103,S103,Nath et al.,2021,0.196,73,India/Multi,2014,2018,III,2,L,FOL,EXP,ACC,1,0,,0.19857,0.014286,3,
S104,S104,Tu et al.,2021,-0.093,131,Vietnam,2014,2019,III,2,L,FOL,FSTS,ACC,1,0,,-0.09327,0.007812,3,
S105,S105,Tu,2021,-0.056,189,Vietnam,2013,2018,III,2,L,FOL,EXP,LAB,1,0,WBES-based,-0.05606,0.005376,3,
S106,S106,Tu & Anh,2021,-0.051,90,Vietnam,2014,2018,III,2,L,FOL,EXP,ACC,1,0,,-0.05104,0.011494,3,
S107,S107_e1,Song & Lee,2021,0.05,44,Korea,2014,2019,I,1,H,FOL,FSTS,ACC,1,0,,0.05004,0.02439,3,
S107,S107_e2,Song & Lee,2021,0.14,70,Korea,2014,2019,I,1,H,FOL,FSTS,ACC,1,0,,0.14093,0.014925,3,
S108,S108,Wei & Lin,2021,0.04,2175,China,2014,2019,III,2,L,FOL,EXP,ACC,1,0,Large sample,0.04002,0.00046,3,
S109,S109,Purkayastha & Gupta,2022,0.04,419,India,2015,2020,III,2,L,FOL,FSTS,ACC,1,0,India family groups,0.04002,0.002404,3,
S110,S110_e1,Putri & Pan,2022,0.003,407,Indonesia,2015,2020,III,2,L,FOL,EXP,ACC,1,0,Indonesia mfg,0.003,0.002475,3,
S110,S110_e2,Putri & Pan,2022,0.012,407,Indonesia,2015,2020,III,2,L,FOL,EXP,ACC,1,0,Indonesia mfg,0.012,0.002475,3,
S111,S111,Daniels & Bracker,1989,0.05,32,USA,1980,1986,I,1,L,PRE,FSTS,ACC,1,0,MIR; profit vs. intl,0.05004,0.034483,1,
S112,S112,"Geringer, Beamish & daCosta",1989,0.145,100,USA/Canada,1980,1986,I,1,L,PRE,GEO,ACC,1,0,SMJ; diversification,0.14603,0.010309,1,
S113,S113,"Kim, Hwang & Burgers",1993,0.035,85,USA,1984,1989,I,1,L,PRE,COMP,ACC,1,0,SMJ; global strategy,0.03501,0.012195,1,
S114,S114,Sullivan,1994,0.09,74,USA,1986,1991,I,1,L,PRE,COMP,ACC,1,0,JIBS; DOI measurement,0.09024,0.014085,1,
S115,S115,Ramaswamy,1995,0.07,180,USA,1985,1991,I,1,L,PRE,GEO,ACC,1,0,JIBS; multinationality,0.07011,0.00565,1,
S116,S116,Delios & Beamish,1999,0.09,399,Japan,1986,1997,I,1,L,PRE,GEO,ACC,1,0,SMJ; Japanese firms,0.09024,0.002525,1,
S117,S117,Lu & Beamish,2001,0.09,1489,Japan SMEs,1986,1997,I,1,L,PRE,GEO,ACC,1,0,SMJ; Japanese SMEs,0.09024,0.000673,1,
S118,S118,"Contractor, Kundu & Hsu",2003,0.07,103,Multi/Service,1993,1999,I,1,L,PRE,FSTS,ACC,1,0,JIBS; S-curve; 3 samples,0.07011,0.01,1,
S119,S119,"Bloodgood, Sapienza & Almeida",1996,0.05,61,USA,1988,1993,I,1,L,PRE,EXP,ACC,1,0,EME; new ventures,0.05004,0.017241,1,
S120,S120,Pangarkar & Yuan,2009,0.12,150,Singapore/Asia,2003,2007,I,1,L,PRE,FSTS,ACC,1,0,JIM; Singapore/HK,0.12058,0.006803,1,
S121,S121,"Gaur, Kumar & Singh",2014,0.09,240,India,2007,2012,III,2,L,SPN,GEO,ACC,1,0,JWB; India institutions,0.09024,0.004219,2,
S122,S122,Luo & Tung,2015,0.11,285,China,2008,2013,III,2,L,SPN,GEO,ACC,1,0,China EMNEs,0.11045,0.003546,2,
S123,S123,"García-García, García-Canal & Guillén",2017,0.15,2256,Spain/Multi,2005,2014,II,1,M,SPN,GEO,ACC,1,0,BJM; rapid intl,0.15114,0.000444,2,
S124,S124,"Klier, Schwens, Zapkau & Dikova",2017,0.08,350,Multi,2005,2014,MX,0,M,SPN,COMP,ACC,1,0,JMS; resources meta-reg,0.08017,0.002882,2,
S125,S125,Arte & Larimo,2022,0.115,1200,Multi/Europe,2005,2018,MX,0,M,FOL,COMP,MIX,1,0,JBR; product div mod,0.11551,0.000835,3,
S126,S126,"Schmuck, Lagerström & Sallis",2022,0.06,500,Sweden/Multi,2010,2018,I,1,H,FOL,FSTS,ACC,1,0,MIR; reverse causality,0.06007,0.002012,3,
S127,S127,"Bhandari, Zámborský, Ranta & Salo",2023,0.1,1500,Multi,2014,2021,MX,0,H,FOL,COMP,MIX,1,0,IBR; digital × intl,0.10034,0.000668,3,
S128,S128,Kafouros et al.,2023,0.09,800,Multi,2014,2021,MX,0,H,FOL,GEO,ACC,1,0,GSJ; knowledge resources,0.09024,0.001255,3,
S129,S129_e1,"Freixanet, Renart & Segarra-Blasco",2022,0.08,892,Spain,2010,2017,II,1,M,FOL,EXP,ACC,1,0,IBR; SME capabilities,0.08017,0.001125,3,
S129,S129_e2,"Freixanet, Renart & Segarra-Blasco",2022,0.11,892,Spain,2010,2017,II,1,M,FOL,EXP,ACC,1,0,IBR; SME capabilities,0.11045,0.001125,3,
S130,S130,"Shin, Kim & Seol",2022,0.12,314,Korea,2014,2019,I,1,H,FOL,FSTS,ACC,1,0,IBR; Korea conglomerates,0.12058,0.003215,3,
S131,S131,Dobbs & Hamilton,2007,0.03,220,USA/Multi,1998,2003,I,1,L,PRE,FSTS,ACC,1,0,IJME; SME performance,0.03001,0.004608,1,
S132,S132,Almodovar & Rugman,2014,0.09,342,Spain/Multi,2004,2011,II,1,M,SPN,FSTS,ACC,1,0,MIR; regional strategy,0.09024,0.00295,2,
S133,S133,"Lin, Liu & Cheng",2011,0.07,246,Taiwan,2004,2009,I,1,L,SPN,FSTS,ACC,1,0,IJBM; Taiwan,0.07011,0.004115,2,
S134,S134,Pinheiro-Alves,2011,0.11,186,Portugal,2004,2009,I,1,L,SPN,EXP,ACC,1,0,IJBM; Portuguese firms,0.11045,0.005464,2,
S135,S135,Guo et al.,2020,0.08,1850,China,2013,2018,III,2,L,FOL,EXP,ACC,1,0,IMR; Chinese exporter,0.08017,0.000541,3,
S136,S136,"Hitt, Hoskisson & Kim",1997,0.14,295,USA,1980,1989,I,1,L,PRE,COMP,ACC,1,0,AMJ; innovation + intl div,0.14093,0.003425,1,
S137,S137_e1,Gomes & Ramaswamy,1999,0.08,311,Multi,1985,1995,I,1,L,PRE,FSTS,ACC,1,0,JIBS; curvilinear test,0.08017,0.003247,1,
S137,S137_e2,Gomes & Ramaswamy,1999,-0.12,311,Multi,1985,1995,I,1,L,PRE,FSTS,ACC,1,0,JIBS; curvilinear test,-0.12058,0.003247,1,
S138,S138,Tallman & Li,1996,0.12,192,USA,1980,1988,I,1,L,PRE,GEO,ACC,1,0,AMJ; international + product div,0.12058,0.005291,1,
S139,S139_e1,"Aulakh, Kotabe & Teegen",2000,0.09,163,EME,1990,1996,III,2,L,PRE,EXP,ACC,1,0,AMJ; Brazil/Chile/Mexico,0.09024,0.00625,1,
